날짜,구분,카테고리,감성,순위,단어,빈도수,감성내비중(%),감성단어수,감성총빈도,워드클라우드_색상,바차트_색상,바차트표시
2026-09-09,매일신문,세계,긍정,1,지원,7,36.84,3,19,#0d2b5c,#0d2b5c,Y
2026-09-09,매일신문,세계,긍정,2,감사,6,31.58,3,19,#5b7ea6,#5b7ea6,Y
2026-09-09,매일신문,세계,긍정,3,안전,6,31.58,3,19,#a8d0f0,#a8d0f0,Y
2026-09-09,매일신문,세계,부정,1,사고,15,24.59,7,61,#7a0a12,#7a0a12,Y
2026-09-09,매일신문,세계,부정,2,테러,11,18.03,7,61,#8e242a,#8e242a,Y
2026-09-09,매일신문,세계,부정,3,경고,9,14.75,7,61,#a23e43,#a23e43,Y
2026-09-09,매일신문,세계,부정,4,붕괴,8,13.11,7,61,#b6585c,#b6585c,Y
2026-09-09,매일신문,세계,부정,5,전쟁,7,11.48,7,61,#ca7275,#ca7275,Y
2026-09-09,매일신문,세계,부정,6,압박,6,9.84,7,61,#de8c8e,#de8c8e,Y
2026-09-09,매일신문,세계,부정,7,보복,5,8.2,7,61,#f2a6a6,#f2a6a6,Y
