날짜,구분,카테고리,감성,순위,단어,빈도수,감성내비중(%),감성단어수,감성총빈도,워드클라우드_색상,바차트_색상,바차트표시
2026-09-05,문화일보,주요뉴스,긍정,1,계약,14,37.84,4,37,#0d2b5c,#0d2b5c,Y
2026-09-05,문화일보,주요뉴스,긍정,2,안전,8,21.62,4,37,#41628d,#41628d,Y
2026-09-05,문화일보,주요뉴스,긍정,3,합의,8,21.62,4,37,#7499bf,#7499bf,Y
2026-09-05,문화일보,주요뉴스,긍정,4,상승,7,18.92,4,37,#a8d0f0,#a8d0f0,Y
2026-09-05,문화일보,주요뉴스,부정,1,혐의,20,25.32,9,79,#7a0a12,#7a0a12,Y
2026-09-05,문화일보,주요뉴스,부정,2,불법,9,11.39,9,79,#891e25,#891e25,Y
2026-09-05,문화일보,주요뉴스,부정,3,폭행,9,11.39,9,79,#983137,#983137,Y
2026-09-05,문화일보,주요뉴스,부정,4,위반,9,11.39,9,79,#a7454a,#a7454a,Y
2026-09-05,문화일보,주요뉴스,부정,5,실종,7,8.86,9,79,#b6585c,#b6585c,Y
2026-09-05,문화일보,주요뉴스,부정,6,수사,7,8.86,9,79,#c56c6f,#c56c6f,Y
2026-09-05,문화일보,주요뉴스,부정,7,중단,6,7.59,9,79,#d47f81,#d47f81,Y
2026-09-05,문화일보,주요뉴스,부정,8,구속,6,7.59,9,79,#e39394,#e39394,Y
2026-09-05,문화일보,주요뉴스,부정,9,소송,6,7.59,9,79,#f2a6a6,#f2a6a6,Y
